Meeting Name,Meeting Key,Meeting Description,Grade,Semester,Agenda Item Key,Agenda Item Title,Dont Create With Roadmap,Agenda Item Counselor Instructions,Meeting Counselor Instructions,Task Key,Task Name,Task Description,Task Type,Task User Type,Form,Repeats,Content
Parent Kickoff,comprehensive_10_2-parent-kickoff-10-2,"In this meeting, reserved just for parent and counselor, we’ll learn more about your family’s priorities so we can develop an admissions plan that will help you reach your specific goals.",10,2,comprehensive_10_2-review-intake-questionnaire,Review intake questionnaire,,Review intake questionnaire. If other needs are uncovered during this conversation connect family to their Strategist to evaluate what additional support is needed. ,,comprehensive-10-2 Complete Intake Questionnaire (parents),Complete Intake Questionnaire (parents),,pre,parent,Parent Intake Questionnaire,,Intake Questionnaire (parent). Welcome to Collegewise video (parent). Character Counts. Podcast Ep 1 & 2
Parent Kickoff,comprehensive_10_2-parent-kickoff-10-2,"In this meeting, reserved just for parent and counselor, we’ll learn more about your family’s priorities so we can develop an admissions plan that will help you reach your specific goals.",10,2,comprehensive_10_2-review-intake-questionnaire,Review intake questionnaire,,Review intake questionnaire. If other needs are uncovered during this conversation connect family to their Strategist to evaluate what additional support is needed. ,,comprehensive-10-2 Optional - Listen to Get Wise Podcast. Episode 1 & 2,Optional - Listen to Get Wise Podcast. Episode 1 & 2,,post,parent,,,Intake Questionnaire (parent). Welcome to Collegewise video (parent). Character Counts. Podcast Ep 1 & 2
Parent Kickoff,comprehensive_10_2-parent-kickoff-10-2,,10,2,comprehensive_10_2-discuss-cadence-of-the-program,Discuss cadence of the program,,,,comprehensive-10-2 Watch Welcome to Collegewise (parent).,Watch Welcome to Collegewise (parent).,,pre,parent,,,
Parent Kickoff,comprehensive_10_2-parent-kickoff-10-2,,10,2,comprehensive_10_2-discuss-cadence-of-the-program,Discuss cadence of the program,,,,comprehensive-10-2 Watch Character Counts,Watch Character Counts,,pre,parent,,,
Parent Kickoff,comprehensive_10_2-parent-kickoff-10-2,,10,2,comprehensive_10_2-wisernet-communication,UMS communication,,Best way to communicate via UMS including a tutorial of the system ,,,,,,,,,
Student Kickoff,comprehensive_10_2-student-kickoff-10-2,"We’ll use this meeting to get to know you—your goals, your concerns, your personality, and your values. And together we’ll create a foundation for a smooth, successful journey to college.  ",10,2,comprehensive_10_2-review-getting-to-know-you-questionnaire,Review Getting to Know You Questionnaire,,,,comprehensive-10-2 Complete Getting to Know You (students),Complete Getting to Know You (students),,pre,student,Getting To Know You!,,Getting to Know You (student). Welcome to Collegewise (student). Character Counts
Student Kickoff,comprehensive_10_2-student-kickoff-10-2,"We’ll use this meeting to get to know you—your goals, your concerns, your personality, and your values. And together we’ll create a foundation for a smooth, successful journey to college.  ",10,2,comprehensive_10_2-review-getting-to-know-you-questionnaire,Review Getting to Know You Questionnaire,,,,comprehensive-10-2 Watch Welcome to Collegewise video (student).,Watch Welcome to Collegewise video (student).,,pre,student,,,Getting to Know You (student). Welcome to Collegewise (student). Character Counts
Student Kickoff,comprehensive_10_2-student-kickoff-10-2,"We’ll use this meeting to get to know you—your goals, your concerns, your personality, and your values. And together we’ll create a foundation for a smooth, successful journey to college.  ",10,2,comprehensive_10_2-review-getting-to-know-you-questionnaire,Review Getting to Know You Questionnaire,,,,comprehensive-10-2 Watch Character Counts,Watch Character Counts,,pre,student,,,Getting to Know You (student). Welcome to Collegewise (student). Character Counts
Student Kickoff,comprehensive_10_2-student-kickoff-10-2,,10,2,comprehensive_10_2-review-transcript,Review transcript,,"Review transcript to-date. What are they taking, how are they going, etc. ",,"comprehensive-10-2 Compile and send relevant academic information: transcripts, test scores, etc","Compile and send relevant academic information: transcripts, test scores, etc",,pre,student,,,
Student Kickoff,comprehensive_10_2-student-kickoff-10-2,,10,2,comprehensive_10_2-evaluate-academic-performance-study-skills,Evaluate academic performance & study skills,,Evaluate academic performance and study skills and identify any necessary tutoring support needed. ,,,,,,,,,
Assessing your Strengths,comprehensive_10_2-assessing-your-strengths-10-2,Happy and successful high school students know their strengths and how to use them. We’ll help you identify yours so you can thrive by doing more of what you do best.  ,10,2,comprehensive_10_2-review-strength-finders-results,Review Strength Finders results,,Review Strength Finders results. Discuss implications of results – how and where they can influence and create impact ,,comprehensive-10-2 Complete Strength Finders,Complete Strength Finders,,pre,student,,,Strength Finders. Goal Setting Progress Report
Assessing your Strengths,comprehensive_10_2-assessing-your-strengths-10-2,,10,2,comprehensive_10_2-goal-setting-progress-report,Goal Setting Progress Report,,Fill out goals in the Goal Setting Progress Report. Set benchmark dates to check in on progress ,,,,,,,,,
Explore Activities,comprehensive_10_2-explore-activities-10-2,"Your counselor will review your current activities to gauge your level of enjoyment, initiative, and impact—the same criteria that colleges will use when they evaluate your applications.",10,2,comprehensive_10_2-activity-exploration,Activity exploration,,"Review the activity section and see what might have been left off. Start to ask questions about what they would continue or drop, given the chance. Use guide of questions to have an in-depth conversation. Look to seek opportunities to demonstrate initiative, impact, passion and leadership ",,comprehensive-10-2 Fill in Activity section in UMS,Fill in Activity section in UMS,,pre,student,,,Community Service is not about the hours. Podcast Summary Video: You don't need a title to be a leader. Blogpost on evaluating activities
Explore Activities,comprehensive_10_2-explore-activities-10-2,"Your counselor will review your current activities to gauge your level of enjoyment, initiative, and impact—the same criteria that colleges will use when they evaluate your applications.",10,2,comprehensive_10_2-activity-exploration,Activity exploration,,"Review the activity section and see what might have been left off. Start to ask questions about what they would continue or drop, given the chance. Use guide of questions to have an in-depth conversation. Look to seek opportunities to demonstrate initiative, impact, passion and leadership ",,comprehensive-10-2 Watch Podcast Summary Video Community Service is not about the hours,Watch Podcast Summary Video Community Service is not about the hours,,pre,student,,,Community Service is not about the hours. Podcast Summary Video: You don't need a title to be a leader. Blogpost on evaluating activities
Explore Activities,comprehensive_10_2-explore-activities-10-2,"Your counselor will review your current activities to gauge your level of enjoyment, initiative, and impact—the same criteria that colleges will use when they evaluate your applications.",10,2,comprehensive_10_2-activity-exploration,Activity exploration,,"Review the activity section and see what might have been left off. Start to ask questions about what they would continue or drop, given the chance. Use guide of questions to have an in-depth conversation. Look to seek opportunities to demonstrate initiative, impact, passion and leadership ",,comprehensive-10-2 Watch Podcast Summary Video: You don’t need a title to be a leader,Watch Podcast Summary Video: You don’t need a title to be a leader,,pre,student,,,Community Service is not about the hours. Podcast Summary Video: You don't need a title to be a leader. Blogpost on evaluating activities
Explore Activities,comprehensive_10_2-explore-activities-10-2,"Your counselor will review your current activities to gauge your level of enjoyment, initiative, and impact—the same criteria that colleges will use when they evaluate your applications.",10,2,comprehensive_10_2-activity-exploration,Activity exploration,,"Review the activity section and see what might have been left off. Start to ask questions about what they would continue or drop, given the chance. Use guide of questions to have an in-depth conversation. Look to seek opportunities to demonstrate initiative, impact, passion and leadership ",,comprehensive-10-2 Read blogpost on evaluating activities,Read blogpost on evaluating activities,,pre,student,,,Community Service is not about the hours. Podcast Summary Video: You don't need a title to be a leader. Blogpost on evaluating activities
Explore Activities,comprehensive_10_2-explore-activities-10-2,,10,2,comprehensive_10_2-activity-exploration-athletes,Activity exploration - athletes,,"For athletes, evaluate need for additional support based on athletic opportunities & recruitment ",,,,,,,,,
Academics & Course Selection,comprehensive_10_2-academics-course-selection-10-2,We’ll use this meeting to thoughtfully choose courses that maximize your last two years of high school and show colleges your academic potential.,10,2,comprehensive_10_2-course-planning,Course Planning,,1. Review course plan and any changes. Do these fit the end goals?                                  2. Set 11th grade courses.                                  3. Review the difference between courses required for graduation and those required for college admissions (and NCAA if relevant) ,,comprehensive-10-2 Fill in the Coursework section with all final grades from 9th and 10th.,Fill in the Coursework section with all final grades from 9th and 10th.,,pre,student,,,How to become your favorite teacher's favorite student. How to work with your school counselor. Podcast Ep 3. Goal Setting Progress Report.
Academics & Course Selection,comprehensive_10_2-academics-course-selection-10-2,We’ll use this meeting to thoughtfully choose courses that maximize your last two years of high school and show colleges your academic potential.,10,2,comprehensive_10_2-course-planning,Course Planning,,1. Review course plan and any changes. Do these fit the end goals?                                  2. Set 11th grade courses.                                  3. Review the difference between courses required for graduation and those required for college admissions (and NCAA if relevant) ,,"comprehensive-10-2 If not completed already, build an 11th-12th course plan under the Course Planning tab in the Academic section. Make adjustments if needed.","If not completed already, build an 11th-12th course plan under the Course Planning tab in the Academic section. Make adjustments if needed.",,pre,student,,,How to become your favorite teacher's favorite student. How to work with your school counselor. Podcast Ep 3. Goal Setting Progress Report.
Academics & Course Selection,comprehensive_10_2-academics-course-selection-10-2,We’ll use this meeting to thoughtfully choose courses that maximize your last two years of high school and show colleges your academic potential.,10,2,comprehensive_10_2-course-planning,Course Planning,,1. Review course plan and any changes. Do these fit the end goals?                                  2. Set 11th grade courses.                                  3. Review the difference between courses required for graduation and those required for college admissions (and NCAA if relevant) ,,"comprehensive-10-2 Next meeting, we’ll be doing an academic inventory. We’ll talk about your favorite class/teachers, strengths, struggles, level of interest in certain subjects, best/worst academic moments and what you learned from it, etc. If it would help to take notes beforehand, you can do so here. (have empty text box to enter notes)","Next meeting, we’ll be doing an academic inventory. We’ll talk about your favorite class/teachers, strengths, struggles, level of interest in certain subjects, best/worst academic moments and what you learned from it, etc. If it would help to take notes beforehand, you can do so here. (have empty text box to enter notes)",,pre,student,,,How to become your favorite teacher's favorite student. How to work with your school counselor. Podcast Ep 3. Goal Setting Progress Report.
Academics & Course Selection,comprehensive_10_2-academics-course-selection-10-2,We’ll use this meeting to thoughtfully choose courses that maximize your last two years of high school and show colleges your academic potential.,10,2,comprehensive_10_2-course-planning,Course Planning,,1. Review course plan and any changes. Do these fit the end goals?                                  2. Set 11th grade courses.                                  3. Review the difference between courses required for graduation and those required for college admissions (and NCAA if relevant) ,,"comprehensive-10-2 Writing Assignment: If you could learn about anything at great depth at this very moment, what would it be and why?","Writing Assignment: If you could learn about anything at great depth at this very moment, what would it be and why?",,pre,student,,,How to become your favorite teacher's favorite student. How to work with your school counselor. Podcast Ep 3. Goal Setting Progress Report.
Academics & Course Selection,comprehensive_10_2-academics-course-selection-10-2,We’ll use this meeting to thoughtfully choose courses that maximize your last two years of high school and show colleges your academic potential.,10,2,comprehensive_10_2-course-planning,Course Planning,,1. Review course plan and any changes. Do these fit the end goals?                                  2. Set 11th grade courses.                                  3. Review the difference between courses required for graduation and those required for college admissions (and NCAA if relevant) ,,comprehensive-10-2 Optional - Listen to Get Wise Podcast. Episode 3,Optional - Listen to Get Wise Podcast. Episode 3,,post,parent,,,How to become your favorite teacher's favorite student. How to work with your school counselor. Podcast Ep 3. Goal Setting Progress Report.
Academics & Course Selection,comprehensive_10_2-academics-course-selection-10-2,,10,2,comprehensive_10_2-school-engagement,School Engagement,,1. Discuss the importance of classroom engagement. Pick 1-2 classes to set a goal for second semester to increase participation.                                                   2. Discuss the importance of intellectual engagement outside of the classroom           3. Discuss ways the student learns and learns best.                                                                 4. Discuss how to express gratitude to 1-2 favorite teachers.                                            5. Establish foundational relationship with school counselor ,,comprehensive-10-2 Watch How to become your favorite teacher’s favorite student,Watch How to become your favorite teacher’s favorite student,,pre,student,,,
Academics & Course Selection,comprehensive_10_2-academics-course-selection-10-2,,10,2,comprehensive_10_2-school-engagement,School Engagement,,1. Discuss the importance of classroom engagement. Pick 1-2 classes to set a goal for second semester to increase participation.                                                   2. Discuss the importance of intellectual engagement outside of the classroom           3. Discuss ways the student learns and learns best.                                                                 4. Discuss how to express gratitude to 1-2 favorite teachers.                                            5. Establish foundational relationship with school counselor ,,comprehensive-10-2 Watch How to work with your school counselor,Watch How to work with your school counselor,,pre,student,,,
Academics & Course Selection,comprehensive_10_2-academics-course-selection-10-2,,10,2,comprehensive_10_2-status-check-in-goal-setting-progress-report,Status check-in: Goal Setting Progress Report,,Counselor to add written updates on student’s progress ,,,,,,,,,
Testing,comprehensive_10_2-testing-to-be-held-with-cas-team-member-and-counselor-10-3,"Your counselor and one of our testing experts will work with you to fine-tune your standardized testing plan and make sure you’re well prepared for tests like the SAT, ACT, and AP exams.  ",10,3,comprehensive_10_2-plan-testing-timeline-support,Plan Testing Timeline & Support,,"1. Review any test scores and diagnostics. Strategize on SAT/ACT test preference. Create a testing plan including recommendation of package/hours/service delivery format to meet student’s needs.      2. Discuss AP exams - determine AP exam preparation plan                                             4. Share any of these guides as needed: Guide to ACT, Guide to the PSAT, Guide to SAT as needed ",(To be held with CAS team member and counselor),comprehensive-10-2 Complete assigned diagnostics,Complete assigned diagnostics,,pre,student,,,Overview of Testing. To Test or Not to Test. Testing FAQ. Guide to ACT. Guide to the PSAT. Guide to the SAT.
Testing,comprehensive_10_2-testing-to-be-held-with-cas-team-member-and-counselor-10-3,,10,3,comprehensive_10_2-provide-testing-overview,Provide Testing Overview,,"Review the role of testing in the admissions process (there should be an emphasis on that while testing can’t get you in, it can keep you out at many HSCs). ",(To be held with CAS team member and counselor),comprehensive-10-2 Watch Overview of Testing,Watch Overview of Testing,,pre,student,,,
Testing,comprehensive_10_2-testing-to-be-held-with-cas-team-member-and-counselor-10-3,,10,3,comprehensive_10_2-provide-testing-overview,Provide Testing Overview,,"Review the role of testing in the admissions process (there should be an emphasis on that while testing can’t get you in, it can keep you out at many HSCs). ",(To be held with CAS team member and counselor),comprehensive-10-2 Read the Testing FAQ,Read the Testing FAQ,,pre,student,,,
Testing,comprehensive_10_2-testing-to-be-held-with-cas-team-member-and-counselor-10-3,,10,3,comprehensive_10_2-provide-testing-overview,Provide Testing Overview,,"Review the role of testing in the admissions process (there should be an emphasis on that while testing can’t get you in, it can keep you out at many HSCs). ",(To be held with CAS team member and counselor),comprehensive-10-2 Watch To Test or Not to Test,Watch To Test or Not to Test,,pre,student,,,
Testing,comprehensive_10_2-testing-to-be-held-with-cas-team-member-and-counselor-10-3,,10,3,comprehensive_10_2-provide-testing-overview,Provide Testing Overview,,"Review the role of testing in the admissions process (there should be an emphasis on that while testing can’t get you in, it can keep you out at many HSCs). ",(To be held with CAS team member and counselor),"comprehensive-10-2 Writing Assignment: In the past year, which movie, play, book, song, or any other piece of artistic or cultural expression has impacted you most and how?","Writing Assignment: In the past year, which movie, play, book, song, or any other piece of artistic or cultural expression has impacted you most and how?",,pre,student,,,
Activity Assessment & Planning,comprehensive_10_2-activity-assessment-planning-11-1,"This in-depth check-in meeting with your counselor is your chance to review your progress, ask questions, and make any necessary adjustments to keep you on the path to admissions success.  ",11,1,comprehensive_10_2-activities-exploration,Activities exploration,,1. Review activity section. Discuss how to focus and expand priority activities.               2. Recommendation on how to go deeper within one or two specific activities.                         3. Discuss how to pursue certain activities over summer/summer planning.                        4. Provide resources for family to research summer options if needed      ,,comprehensive-10-2 Watch The College Planning Opportunity Many Juniors Miss,Watch The College Planning Opportunity Many Juniors Miss,,pre,parent,,,The College Planning Opportunity Many Juniors Miss. How Colleges Really Evaluate Your Activities. Goal Setting Progress Report. Podcast Ep. 4
Activity Assessment & Planning,comprehensive_10_2-activity-assessment-planning-11-1,"This in-depth check-in meeting with your counselor is your chance to review your progress, ask questions, and make any necessary adjustments to keep you on the path to admissions success.  ",11,1,comprehensive_10_2-activities-exploration,Activities exploration,,1. Review activity section. Discuss how to focus and expand priority activities.               2. Recommendation on how to go deeper within one or two specific activities.                         3. Discuss how to pursue certain activities over summer/summer planning.                        4. Provide resources for family to research summer options if needed      ,,comprehensive-10-2 FOR STUDENTS: Watch The College Planning Opportunity Many Juniors Miss,FOR STUDENTS: Watch The College Planning Opportunity Many Juniors Miss,,pre,parent,,,The College Planning Opportunity Many Juniors Miss. How Colleges Really Evaluate Your Activities. Goal Setting Progress Report. Podcast Ep. 4
Activity Assessment & Planning,comprehensive_10_2-activity-assessment-planning-11-1,"This in-depth check-in meeting with your counselor is your chance to review your progress, ask questions, and make any necessary adjustments to keep you on the path to admissions success.  ",11,1,comprehensive_10_2-activities-exploration,Activities exploration,,1. Review activity section. Discuss how to focus and expand priority activities.               2. Recommendation on how to go deeper within one or two specific activities.                         3. Discuss how to pursue certain activities over summer/summer planning.                        4. Provide resources for family to research summer options if needed      ,,comprehensive-10-2 Fill out the Activity section in UMS,Fill out the Activity section in UMS,,pre,parent,,,The College Planning Opportunity Many Juniors Miss. How Colleges Really Evaluate Your Activities. Goal Setting Progress Report. Podcast Ep. 4
Activity Assessment & Planning,comprehensive_10_2-activity-assessment-planning-11-1,"This in-depth check-in meeting with your counselor is your chance to review your progress, ask questions, and make any necessary adjustments to keep you on the path to admissions success.  ",11,1,comprehensive_10_2-activities-exploration,Activities exploration,,1. Review activity section. Discuss how to focus and expand priority activities.               2. Recommendation on how to go deeper within one or two specific activities.                         3. Discuss how to pursue certain activities over summer/summer planning.                        4. Provide resources for family to research summer options if needed      ,,comprehensive-10-2 Watch How Colleges Really Evaluate Your Activities,Watch How Colleges Really Evaluate Your Activities,,pre,parent,,,The College Planning Opportunity Many Juniors Miss. How Colleges Really Evaluate Your Activities. Goal Setting Progress Report. Podcast Ep. 4
Activity Assessment & Planning,comprehensive_10_2-activity-assessment-planning-11-1,"This in-depth check-in meeting with your counselor is your chance to review your progress, ask questions, and make any necessary adjustments to keep you on the path to admissions success.  ",11,1,comprehensive_10_2-activities-exploration,Activities exploration,,1. Review activity section. Discuss how to focus and expand priority activities.               2. Recommendation on how to go deeper within one or two specific activities.                         3. Discuss how to pursue certain activities over summer/summer planning.                        4. Provide resources for family to research summer options if needed      ,,comprehensive-10-2 Write a short essay about an activity that has impacted you,Write a short essay about an activity that has impacted you,,pre,parent,,,The College Planning Opportunity Many Juniors Miss. How Colleges Really Evaluate Your Activities. Goal Setting Progress Report. Podcast Ep. 4
Activity Assessment & Planning,comprehensive_10_2-activity-assessment-planning-11-1,"This in-depth check-in meeting with your counselor is your chance to review your progress, ask questions, and make any necessary adjustments to keep you on the path to admissions success.  ",11,1,comprehensive_10_2-activities-exploration,Activities exploration,,1. Review activity section. Discuss how to focus and expand priority activities.               2. Recommendation on how to go deeper within one or two specific activities.                         3. Discuss how to pursue certain activities over summer/summer planning.                        4. Provide resources for family to research summer options if needed      ,,comprehensive-10-2 Optional - Listen to Get Wise Podcast. Episode 4,Optional - Listen to Get Wise Podcast. Episode 4,,post,parent,,,The College Planning Opportunity Many Juniors Miss. How Colleges Really Evaluate Your Activities. Goal Setting Progress Report. Podcast Ep. 4
Activity Assessment & Planning,comprehensive_10_2-activity-assessment-planning-11-1,,11,1,comprehensive_10_2-academic-check-in,Academic Check-in,,Evaluate academic performance and identify any necessary support needed. Evaluation of study skills and determine if any additional support is necessary ,,comprehensive-10-2 Schedule any necessary diagnostics prior to Testing meeting,Schedule any necessary diagnostics prior to Testing meeting,,pre,student,,,
Activity Assessment & Planning,comprehensive_10_2-activity-assessment-planning-11-1,,11,1,comprehensive_10_2-goal-setting-progress-report,Goal Setting Progress Report,,Fill out goals in the Goal Setting Progress Report. Set benchmark dates to check in on progress ,,,,,,,,,
Introduction to College Research,comprehensive_10_2-introduction-to-college-research-11-1,A thoughtful college search can help you find the right schools and become more competitive for those that already interest you. We’ll use this meeting to get you started.,11,1,comprehensive_10_2-college-research-first-list,College Research & First List,,"1. Students answer college search questions (embedded in UMS) during the meeting via a conversation with their counselor-yielding a more productive and strategic, in-depth conversation.                                         2. Provide curated list of schools based off questionnaire for preliminary research ",,comprehensive-10-2 Watch Overview of Colleges,Watch Overview of Colleges,,pre,parent,,,"Overview of Colleges. What do you want in a college? College fairs, rep visits, and other college search resources. Parent College Questionnaire. Podcast Ep. 5"
Introduction to College Research,comprehensive_10_2-introduction-to-college-research-11-1,A thoughtful college search can help you find the right schools and become more competitive for those that already interest you. We’ll use this meeting to get you started.,11,1,comprehensive_10_2-college-research-first-list,College Research & First List,,"1. Students answer college search questions (embedded in UMS) during the meeting via a conversation with their counselor-yielding a more productive and strategic, in-depth conversation.                                         2. Provide curated list of schools based off questionnaire for preliminary research ",,comprehensive-10-2 Watch What do You Want in a College?,Watch What do You Want in a College?,,pre,parent,,,"Overview of Colleges. What do you want in a college? College fairs, rep visits, and other college search resources. Parent College Questionnaire. Podcast Ep. 5"
Introduction to College Research,comprehensive_10_2-introduction-to-college-research-11-1,A thoughtful college search can help you find the right schools and become more competitive for those that already interest you. We’ll use this meeting to get you started.,11,1,comprehensive_10_2-college-research-first-list,College Research & First List,,"1. Students answer college search questions (embedded in UMS) during the meeting via a conversation with their counselor-yielding a more productive and strategic, in-depth conversation.                                         2. Provide curated list of schools based off questionnaire for preliminary research ",,comprehensive-10-2 Fill out College Questionnaire,Fill out College Questionnaire,,pre,parent,Parent College Search Questionnaire,,"Overview of Colleges. What do you want in a college? College fairs, rep visits, and other college search resources. Parent College Questionnaire. Podcast Ep. 5"
